date,location,time,bag_number,species,mass_bat_bag,mass_bag,mass_bat,sex,age,forearmlength_mm,forearm_side,reproductive_state,gland_size,ectoparasites,biopsy_punch_taken,hair_sample,fecal_sample,blood_sample_type,PIT_number,radioTx_number,comments,,,,,
2021-08-05,Bracken,RET,T45,TABR,31,19,#NAME?,F,A,44.17,NA,PL,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-05,Bracken,RET,A12,TABR,24,10,#NAME?,F,A,45.63,NA,PL,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-05,Bracken,RET,T41,TABR,32,20,#NAME?,F,A,43,NA,PL,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-05,Bracken,RET,T42,TABR,31,19,#NAME?,F,A,43.56,NA,PL,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-05,Bracken,RET,T14,TABR,30,19,#NAME?,M,J,44.47,NA,NR,NA,N,2,Y,Y,FTA,NA,NA,,,,,,
2021-08-05,Bracken,RET,T47,TABR,30,19.5,#NAME?,F,J,43.88,NA,NR,NA,N,2,Y,Y,FTA,NA,NA,,,,,,
2021-08-05,Bracken,RET,T48,TABR,32,19.5,#NAME?,F,A,42.99,NA,PL,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-05,Bracken,RET,A7,TABR,24,10.5,#NAME?,F,A,44.45,NA,PL,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-05,Bracken,RET,A9,TABR,24,10,#NAME?,F,A,43.7,NA,PL,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T37,TABR,32.5,19,#NAME?,F,J,45.71,R,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,N18,TABR,24,10.5,#NAME?,F,J,44.35,R,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,A8,TABR,24,10,#NAME?,F,A,45.49,R,PL,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T21,TABR,28.5,18.5,#NAME?,M,J,41.88,R,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T19,TABR,30.5,19,#NAME?,M,J,42.75,R,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T1,TABR,28.5,18.5,#NAME?,M,J,41.4,R,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,A11,TABR,25.5,10,#NAME?,F,A,45.7,L,PL,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T47,TABR,30.5,19,#NAME?,F,J,42.55,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T17,TABR,30,18,#NAME?,F,J,42.63,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T41,TABR,31,19,#NAME?,F,J,44.55,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T27,TABR,30,10,#NAME?,M,J,42.14,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,A20,TABR,22,9.75,#NAME?,F,A,43.5,L,LAC,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T44,TABR,31,19,#NAME?,M,J,42,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T25,TABR,30.5,19,#NAME?,F,J,43.86,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T35,TABR,31,19,#NAME?,F,J,44.29,R,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T26,TABR,29,18.5,#NAME?,F,J,43.28,R,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T34,TABR,29,18.5,#NAME?,F,J,41.96,R,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T43,TABR,29.5,19,#NAME?,M,J,42.39,R,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,A1,TABR,24,10,#NAME?,F,A,42.62,R,LAC,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T45,TABR,30,18,#NAME?,M,J,44.12,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T39,TABR,31,18.5,#NAME?,M,J,45.29,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T29,TABR,30,18.5,#NAME?,F,J,44.01,L,NR,NA,mite eggs,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T18,TABR,30,18.5,#NAME?,F,J,43.58,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T3,TABR,29.5,18.5,#NAME?,M,J,43.42,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T14,TABR,29.5,19,#NAME?,M,J,42.45,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T40,TABR,31,19,#NAME?,F,J,42,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T20,TABR,30,19.5,#NAME?,M,J,41.73,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T11,TABR,31,19,#NAME?,F,J,44.67,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T46,TABR,30.5,19.5,#NAME?,M,J,40.72,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T42,TABR,30,18.5,#NAME?,F,J,43.35,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T23,TABR,30,18,#NAME?,M,J,43.28,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T38,TABR,29,18,#NAME?,F,J,44.08,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T28,TABR,29.5,19.5,#NAME?,F,J,42.25,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
2021-08-06,Bracken,RET,T33,TABR,30,19,#NAME?,M,J,42.17,L,NR,NA,N,2,Y,Y,NA,NA,NA,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
